path,extension,bytes,sha256,text_scanned,encoding,duplicate_content
_TF1_R1_1_WORK/NEGATIVE_TEST/INVERSE_CONSTRUCTIONS.md,.md,520,24243dabae7cefd6d8e519d3b18a3c590d04aebeb74699fef1376b96d84895c4,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/LEADING_COEFFICIENT_CERTIFICATES.json,.json,848,2983a59cfb2751a735c698556085ab3e2a68bed6b44473e8482f978bc396c195,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/M3A_TF1_R1_1_CHANGELOG.md,.md,1639,327f80aa28b0eb5b91574ac1a98f29a6cea76644f83b8874de366e43382a1803,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/MANIFEST.sha256,.sha256,5092,5d8b3e1f4b51b47ba14d90c1927c4a6bd0e3fead0c94aa3a52e8c3c4f691b7df,False,,False
_TF1_R1_1_WORK/NEGATIVE_TEST/MANIFEST_POLICY.md,.md,571,7b8d5c0ddd46daa83b83fc90f9d77df7123b90cbaea5b68cf0938b1d78ae5948,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/MOMENT_WORD_PROOF.md,.md,1394,de958130db6cac79c7ffb4ef1dd8af47ded096ff4feb92023ebbec0f0f3aa690,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/PAPER_POSITIONING_HANDOFF.md,.md,992,e9551ac68bb66c97f8f2b90c0269205b57c7eaa07979c834865e612843f2f748,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/POSITIVE_WEIGHT_FAMILY_THEOREM.tex,.tex,2736,5cb8650a21e09fc86bc09869badaa28a79454301a9651715c94f1f4922917271,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/PRIOR_ART_AUDIT.md,.md,4159,13246c701c66d4a1de3f17cdddf9d79d1c026a65273f373e028e2656941d0dee,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/RAW_FAMILY_MODEL.json,.json,695,703b2b23f9a362e8fe991db3c54ecc8f6948152aa88eaf0443e454cfa05ecc4f,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/REPRODUCE.sh,.sh,6741,4b722863a29051405b46f9d0a790a776d22dac90a30a7e1de6630a01f8a4fae8,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/REPRODUCIBILITY_PROTOCOL.md,.md,924,250daa28acffd16c7f1f3738d92df27b9b892bac71068ed136c25709c0272089,False,,True
_TF1_R1_1_WORK/NEGATIVE_TEST/SYZYGY_CERTIFICATE.md,.md,576,8295595e3519f6e985bd74ded18155b43d68367b6f54112f9992e834edcfc6bf,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ASSUMPTIONS_LOCK.md,.md,1759,e35a0d85ac449e77b97672bea76c285f6d4ffc923f62ff8f6253794c8d231a44,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1611,a41b89e7f4c8719d32abc85efe7873896751f6db5a97e04dfbe147fa41e84f47,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/CODE_PRIMARY/integrity_gate.ps1,.ps1,4521,c90d0f59b2bd03c715bf1ca93c481f6ea53eb6d9abc869fbbbe3a02431054279,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/COMPARISON_POLICY.json,.json,543,51e49ab6e83a177a64a568800ca4138f012ed0bfd883e3d8d31419f0d44da5cf,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/COUNTEREXAMPLES_AND_SCOPE.md,.md,1363,00f31c0f04e5e6fe1cd1cb8530d82432ae7be198905f5512497d0193249b62ef,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/independent_a.json,.json,517,b0f41b7518e6cc130ceb84e939ee6b843bf68620e30fb3775b70785d0befbfdb,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/independent_b.json,.json,14275,ee278fc5065789417fcb0ceba1338a95966ac17fcf5d15951126bca39b10a3a6,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/integrity_gate.json,.json,1148,e902df18927731d5e46beeaf2c2e8e27e23aadb4cfcc076256df95655c9a3c23,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/primary.json,.json,13856,b928506a7b82c7b055eb8f691e99ba4c25617165a7b556d37804a99e63b8dd1a,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/TF1_CONTROLS.json,.json,2159,57a65bd60519300e36bfddf482afb14a0c5b3d40af5f467497ac9cba422af1e4,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DENOMINATOR_AND_CANCELLATION_AUDIT.md,.md,3080,72bfbdd6e503de0da8e607444ccb84acd4eda013b89fa125a04849dc05357f92,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DIAGONAL_FAMILY_TRICHOTOMY_THEOREM.tex,.tex,1849,2d7472346901d08bb891e2da32681aa4ca08075547c38f1e89a33e44ccfb14df,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ENDPOINT_SUPPORT_BOUND.md,.md,791,481b439971a4fc423c3e7880f2210b9e19c8c50a5b858229ef28842836717f48,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ENVIRONMENT_SPECIFICATION.txt,.txt,549,9cbed4153221562f746251dae83015365f06deb0ecf6424f47610ee2dbd5be37,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXACT_DARK_COMPONENT_DECOMPOSITION.md,.md,1491,bee168ab1c807083307e8e9a5f165fa26e7cbead73a17e70c59236a771093fab,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXACT_FAMILY_NUMERATOR_THEOREM.tex,.tex,1175,8916652f8d34f17deb684bfe9ec9f92a4c1cb7310fd554702ab13abd1eef4967,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/independent_a.json,.json,517,b0f41b7518e6cc130ceb84e939ee6b843bf68620e30fb3775b70785d0befbfdb,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/independent_b.json,.json,14275,ee278fc5065789417fcb0ceba1338a95966ac17fcf5d15951126bca39b10a3a6,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/primary.json,.json,13856,b928506a7b82c7b055eb8f691e99ba4c25617165a7b556d37804a99e63b8dd1a,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED_CANONICAL.sha256,.sha256,249,295596b2fcde47b2add4ca6eafc955650938cebe5193a7097fe74ebbb2b5cef6,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/FAILURE_LEDGER.md,.md,1266,a8a3ba235afbb4f7f20dc5054925b6de30e91c34436c1ba48ca666b07fa07571,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/FINAL_TF1_ASSESSMENT.md,.md,2503,abeb2d4aa7340ed768f522179422acd82c37b9aa5058d594b730d1ab58d129b9,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUT_ARCHIVES.sha256,.sha256,724,39d088dfecc987146796951df6567ea624d4c3642db6048f411d16d8ced4f4f9,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_exact_polynomial_certificate.zip,.zip,9415,6ec4425d54a3e69a10a91fa0d56c9241b67fdbfb1bc71428664cf3752eb5e72e,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM.zip,.zip,16419,278ec717a037d694014c25a86959818102e37a4985fca5251608b471db2b3640,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1.zip,.zip,18140743,07d91b3596298d349bfca3ec2c544e749e580be0b3f4a3899dac3c35b71bb15d,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/STAGE_C5_M3A_EXACT_FIRST_INVERSE_DESIGN_2026-07-31_R1_0.zip,.zip,5165673,c131293afd71a15f5c254071a83ae848f859bc3d1f3655986b3a463256eb8534,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/TF1_DIAGONAL_FAMILY_TRICHOTOMY_AUDIT_PROMPT.md,.md,17836,71284d17d71d483f72ddcc29f350d70e4503efd736b95b9b26792e7d66c58b79,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/TF1_DIAGONAL_FAMILY_TRICHOTOMY_AUDIT_PROMPT.md.sha256,.sha256,113,ed144e525028ef5cc6dc9d8255da90a6308e7fb1fd386b20306d5e17d45f6108,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INVERSE_CONSTRUCTIONS.md,.md,520,24243dabae7cefd6d8e519d3b18a3c590d04aebeb74699fef1376b96d84895c4,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/LEADING_COEFFICIENT_CERTIFICATES.json,.json,848,2983a59cfb2751a735c698556085ab3e2a68bed6b44473e8482f978bc396c195,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MANIFEST.sha256,.sha256,4622,325bf861698b6f99f63f7152ddae17a06293ba062bc03292c25cf62cc58d6405,False,,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MANIFEST_POLICY.md,.md,571,7b8d5c0ddd46daa83b83fc90f9d77df7123b90cbaea5b68cf0938b1d78ae5948,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MOMENT_WORD_PROOF.md,.md,1199,5c2a7953927f392e87d7b54d4884cb3efda8255e0a1b6f94758d663814c08a4c,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/PAPER_POSITIONING_HANDOFF.md,.md,986,e65c6e63615c61e912a99a2c4c6af6c04af0a7c3ede9ff794aea71a622ff450f,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/POSITIVE_WEIGHT_FAMILY_THEOREM.tex,.tex,1465,1794f04e7c3fef6cc3b8e14b34e65fdb9ef5746fde4ee0e8dab3b1ba1144e1ba,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/PRIOR_ART_AUDIT.md,.md,4159,13246c701c66d4a1de3f17cdddf9d79d1c026a65273f373e028e2656941d0dee,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/RAW_FAMILY_MODEL.json,.json,695,703b2b23f9a362e8fe991db3c54ecc8f6948152aa88eaf0443e454cfa05ecc4f,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/REPRODUCE.sh,.sh,602,734128e4bfd11da17734d80e333cc6c25e76333710353bedb685630cdc321f5f,True,utf-8-sig,False
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/REPRODUCIBILITY_PROTOCOL.md,.md,924,250daa28acffd16c7f1f3738d92df27b9b892bac71068ed136c25709c0272089,False,,True
_TF1_R1_1_WORK/ORIGINAL_COMPARE/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/SYZYGY_CERTIFICATE.md,.md,576,8295595e3519f6e985bd74ded18155b43d68367b6f54112f9992e834edcfc6bf,False,,True
_TF1_R1_1_WORK/package_zip.py,.py,1315,65acc17929e4601278f546d33cf5e793af997606290529661476e46bd3fc9d04,True,utf-8-sig,False
_TF1_R1_1_WORK/PAPER_BUILD/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.tex,.tex,28225,1b8d04a04dcf5941566368b261932e78c7773beb83b8816af35de1ebb3902d6e,False,,True
_TF1_R1_1_WORK/PAPER_BUILD/m3a_references.bib,.bib,2742,e0a24e33307f3dcd5b732b3c74e9ba71be03ab36863ccdd89b3c4326d45790f6,False,,True
_TF1_R1_1_WORK/PAPER_SOURCE_R1_1/BUILD_INSTRUCTIONS.txt,.txt,405,88878b8a4bf02c45d34f15c91a934efacd5530e3b2806479acbc5236c1f91038,True,utf-8-sig,False
_TF1_R1_1_WORK/PAPER_SOURCE_R1_1/M3A_Diagonal_Family_Trichotomy_Paper_R1_1.tex,.tex,28225,1b8d04a04dcf5941566368b261932e78c7773beb83b8816af35de1ebb3902d6e,False,,True
_TF1_R1_1_WORK/PAPER_SOURCE_R1_1/m3a_references.bib,.bib,2742,e0a24e33307f3dcd5b732b3c74e9ba71be03ab36863ccdd89b3c4326d45790f6,False,,True
_TF1_R1_1_WORK/PAPER_SOURCE_R1_1/MANIFEST.sha256,.sha256,286,414b22f358b7948e2d48749eb5f5f157ddc5b9aff1f38fb82813ce19918fe1c1,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ASSUMPTIONS_LOCK.md,.md,1759,e35a0d85ac449e77b97672bea76c285f6d4ffc923f62ff8f6253794c8d231a44,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1611,a41b89e7f4c8719d32abc85efe7873896751f6db5a97e04dfbe147fa41e84f47,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/CODE_PRIMARY/integrity_gate.ps1,.ps1,4521,c90d0f59b2bd03c715bf1ca93c481f6ea53eb6d9abc869fbbbe3a02431054279,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/COMPARISON_POLICY.json,.json,543,51e49ab6e83a177a64a568800ca4138f012ed0bfd883e3d8d31419f0d44da5cf,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/COUNTEREXAMPLES_AND_SCOPE.md,.md,1363,00f31c0f04e5e6fe1cd1cb8530d82432ae7be198905f5512497d0193249b62ef,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/independent_a.json,.json,517,b0f41b7518e6cc130ceb84e939ee6b843bf68620e30fb3775b70785d0befbfdb,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/independent_b.json,.json,14275,ee278fc5065789417fcb0ceba1338a95966ac17fcf5d15951126bca39b10a3a6,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/integrity_gate.json,.json,1148,e902df18927731d5e46beeaf2c2e8e27e23aadb4cfcc076256df95655c9a3c23,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/primary.json,.json,13856,b928506a7b82c7b055eb8f691e99ba4c25617165a7b556d37804a99e63b8dd1a,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/TF1_CONTROLS.json,.json,2159,57a65bd60519300e36bfddf482afb14a0c5b3d40af5f467497ac9cba422af1e4,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DENOMINATOR_AND_CANCELLATION_AUDIT.md,.md,3080,72bfbdd6e503de0da8e607444ccb84acd4eda013b89fa125a04849dc05357f92,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DIAGONAL_FAMILY_TRICHOTOMY_THEOREM.tex,.tex,1849,2d7472346901d08bb891e2da32681aa4ca08075547c38f1e89a33e44ccfb14df,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ENDPOINT_SUPPORT_BOUND.md,.md,791,481b439971a4fc423c3e7880f2210b9e19c8c50a5b858229ef28842836717f48,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ENVIRONMENT_SPECIFICATION.txt,.txt,549,9cbed4153221562f746251dae83015365f06deb0ecf6424f47610ee2dbd5be37,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXACT_DARK_COMPONENT_DECOMPOSITION.md,.md,1491,bee168ab1c807083307e8e9a5f165fa26e7cbead73a17e70c59236a771093fab,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXACT_FAMILY_NUMERATOR_THEOREM.tex,.tex,1175,8916652f8d34f17deb684bfe9ec9f92a4c1cb7310fd554702ab13abd1eef4967,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/independent_a.json,.json,517,b0f41b7518e6cc130ceb84e939ee6b843bf68620e30fb3775b70785d0befbfdb,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/independent_b.json,.json,14275,ee278fc5065789417fcb0ceba1338a95966ac17fcf5d15951126bca39b10a3a6,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED/primary.json,.json,13856,b928506a7b82c7b055eb8f691e99ba4c25617165a7b556d37804a99e63b8dd1a,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/EXPECTED_CANONICAL.sha256,.sha256,249,295596b2fcde47b2add4ca6eafc955650938cebe5193a7097fe74ebbb2b5cef6,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/FAILURE_LEDGER.md,.md,1266,a8a3ba235afbb4f7f20dc5054925b6de30e91c34436c1ba48ca666b07fa07571,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/FINAL_TF1_ASSESSMENT.md,.md,2503,abeb2d4aa7340ed768f522179422acd82c37b9aa5058d594b730d1ab58d129b9,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUT_ARCHIVES.sha256,.sha256,724,39d088dfecc987146796951df6567ea624d4c3642db6048f411d16d8ced4f4f9,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_exact_polynomial_certificate.zip,.zip,9415,6ec4425d54a3e69a10a91fa0d56c9241b67fdbfb1bc71428664cf3752eb5e72e,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_000029_FIRST_PRINCIPLES_REDERIVATION_POSITIVE_WEIGHT_THEOREM.zip,.zip,16419,278ec717a037d694014c25a86959818102e37a4985fca5251608b471db2b3640,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/M3A_POSITIVE_WEIGHT_DOMINANCE_THEOREM_NUCLEUS_TC1.zip,.zip,18140743,07d91b3596298d349bfca3ec2c544e749e580be0b3f4a3899dac3c35b71bb15d,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/STAGE_C5_M3A_EXACT_FIRST_INVERSE_DESIGN_2026-07-31_R1_0.zip,.zip,5165673,c131293afd71a15f5c254071a83ae848f859bc3d1f3655986b3a463256eb8534,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/TF1_DIAGONAL_FAMILY_TRICHOTOMY_AUDIT_PROMPT.md,.md,17836,71284d17d71d483f72ddcc29f350d70e4503efd736b95b9b26792e7d66c58b79,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INPUTS/TF1_DIAGONAL_FAMILY_TRICHOTOMY_AUDIT_PROMPT.md.sha256,.sha256,113,ed144e525028ef5cc6dc9d8255da90a6308e7fb1fd386b20306d5e17d45f6108,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/INVERSE_CONSTRUCTIONS.md,.md,520,24243dabae7cefd6d8e519d3b18a3c590d04aebeb74699fef1376b96d84895c4,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/LEADING_COEFFICIENT_CERTIFICATES.json,.json,848,2983a59cfb2751a735c698556085ab3e2a68bed6b44473e8482f978bc396c195,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MANIFEST.sha256,.sha256,4622,325bf861698b6f99f63f7152ddae17a06293ba062bc03292c25cf62cc58d6405,False,,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MANIFEST_POLICY.md,.md,571,7b8d5c0ddd46daa83b83fc90f9d77df7123b90cbaea5b68cf0938b1d78ae5948,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/MOMENT_WORD_PROOF.md,.md,1199,5c2a7953927f392e87d7b54d4884cb3efda8255e0a1b6f94758d663814c08a4c,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/PAPER_POSITIONING_HANDOFF.md,.md,986,e65c6e63615c61e912a99a2c4c6af6c04af0a7c3ede9ff794aea71a622ff450f,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/POSITIVE_WEIGHT_FAMILY_THEOREM.tex,.tex,1465,1794f04e7c3fef6cc3b8e14b34e65fdb9ef5746fde4ee0e8dab3b1ba1144e1ba,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/PRIOR_ART_AUDIT.md,.md,4159,13246c701c66d4a1de3f17cdddf9d79d1c026a65273f373e028e2656941d0dee,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/RAW_FAMILY_MODEL.json,.json,695,703b2b23f9a362e8fe991db3c54ecc8f6948152aa88eaf0443e454cfa05ecc4f,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/REPRODUCE.sh,.sh,6929,ab59280cdacad4a99bed3c7e9e05e5d8d3984b2e5468f14d9fda7a79c74ffb17,True,utf-8-sig,False
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/REPRODUCIBILITY_PROTOCOL.md,.md,924,250daa28acffd16c7f1f3738d92df27b9b892bac71068ed136c25709c0272089,False,,True
_TF1_R1_1_WORK/PATCH_TEST/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/SYZYGY_CERTIFICATE.md,.md,576,8295595e3519f6e985bd74ded18155b43d68367b6f54112f9992e834edcfc6bf,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/ASSUMPTIONS_LOCK.md,.md,1680,1a255b18a9cd45195b9446c01fea27a64f2a50aa2a5c7f3e5bdba519efe35026,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/CLAIM_AND_NOVELTY_LEDGER.md,.md,1611,a41b89e7f4c8719d32abc85efe7873896751f6db5a97e04dfbe147fa41e84f47,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/CODE_PRIMARY/integrity_gate.ps1,.ps1,5814,a82b968e581feda6758c1f9eacd0804992ffccf445f88625370f6b860d320cfd,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/COMPARISON_POLICY.json,.json,543,51e49ab6e83a177a64a568800ca4138f012ed0bfd883e3d8d31419f0d44da5cf,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/COUNTEREXAMPLES_AND_SCOPE.md,.md,1363,00f31c0f04e5e6fe1cd1cb8530d82432ae7be198905f5512497d0193249b62ef,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/independent_a.json,.json,517,b0f41b7518e6cc130ceb84e939ee6b843bf68620e30fb3775b70785d0befbfdb,False,,True
_TF1_R1_1_WORK/TF1_R1_1/M3A_DIAGONAL_FAMILY_TRICHOTOMY_TF1/DATA/independent_b.json,.json,14275,ee278fc5065789417fcb0ceba1338a95966ac17fcf5d15951126bca39b10a3a6,False,,True
